Item_Identifier,Outlet_Identifier
FDR49,OUT018
NCC19,OUT013
NCV29,OUT049
FDC22,OUT013
NCO26,OUT049
FDR34,OUT049
FDV35,OUT018
FDK15,OUT035
NCP17,OUT046
NCE42,OUT018
FDA14,OUT049
FDU44,OUT018
FDO25,OUT049
FDP27,OUT018
FDB27,OUT035
FDW26,OUT049
NCQ50,OUT035
NCL55,OUT035
FDG28,OUT046
FDI08,OUT046
DRE03,OUT049
FDV26,OUT018
DRM49,OUT013
FDI15,OUT035
FDH47,OUT035
NCT54,OUT013
FDU10,OUT018
FDC14,OUT018
NCQ06,OUT049
FDX11,OUT013
NCQ05,OUT035
FDC35,OUT018
FDA03,OUT013
FDZ26,OUT049
FDQ24,OUT013
FDT14,OUT035
FDC48,OUT046
FDC56,OUT035
FDU19,OUT049
FDT55,OUT049
FDA45,OUT013
FDK45,OUT013
DRN37,OUT013
NCN26,OUT035
FDA19,OUT049
NCR06,OUT035
NCA05,OUT046
FDP04,OUT046
FDA47,OUT046
FDI36,OUT018
FDC11,OUT013
FDY38,OUT049
FDI15,OUT046
FDY59,OUT035
FDX34,OUT018
NCW29,OUT013
FDI40,OUT018
FDN48,OUT035
FDN46,OUT013
FDB41,OUT035
FDT55,OUT035
FDN33,OUT049
FDT57,OUT035
DRM48,OUT049
FDG50,OUT013
NCR30,OUT049
FDY22,OUT046
FDM27,OUT049
FDG17,OUT018
FDV21,OUT018
DRF25,OUT049
FDN22,OUT018
FDL34,OUT018
FDX58,OUT035
FDG12,OUT018
FDV47,OUT018
NCQ02,OUT049
FDQ58,OUT018
FDH31,OUT049
NCH55,OUT018
NCC54,OUT049
NCM19,OUT013
FDB09,OUT035
FDU51,OUT035
DRI13,OUT018
DRH51,OUT049
NCW18,OUT013
FDI12,OUT049
FDQ14,OUT035
FDG26,OUT013
FDK27,OUT035
DRL49,OUT035
FDK26,OUT049
NCQ43,OUT049
FDS19,OUT046
DRQ35,OUT018
FDR25,OUT046
NCB43,OUT013
FDK24,OUT046
NCN06,OUT035
FDS08,OUT035
FDP27,OUT013
NCX30,OUT046
FDR19,OUT046
FDJ04,OUT013
FDY35,OUT018
DRC36,OUT013
FDD11,OUT013
NCJ29,OUT018
FDI52,OUT035
NCF06,OUT046
FDG16,OUT046
FDX07,OUT049
FDR14,OUT046
NCP14,OUT018
FDJ12,OUT013
FDL46,OUT018
NCA30,OUT013
NCN26,OUT013
FDJ10,OUT035
NCE18,OUT018
FDW21,OUT013
FDA55,OUT013
FDT20,OUT013
FDR11,OUT049
FDU26,OUT018
NCY54,OUT046
FDP26,OUT046
FDK58,OUT049
NCK53,OUT046
FDY52,OUT013
NCA18,OUT013
FDX13,OUT046
NCT06,OUT018
NCJ06,OUT013
NCA41,OUT046
FDE29,OUT013
FDU24,OUT013
FDM58,OUT013
FDE44,OUT046
DRH39,OUT046
FDW08,OUT049
NCI54,OUT046
NCG18,OUT035
NCO06,OUT013
FDN49,OUT035
FDQ21,OUT013
FDE17,OUT035
NCI42,OUT018
FDX48,OUT018
FDD50,OUT049
FDF05,OUT013
DRG25,OUT013
FDP46,OUT035
FDR23,OUT013
DRJ11,OUT035
FDI32,OUT049
NCG42,OUT018
FDA51,OUT046
FDG34,OUT035
NCY53,OUT046
FDC33,OUT013
NCK29,OUT049
FDJ16,OUT049
FDO12,OUT035
NCB18,OUT046
FDV13,OUT013
FDY11,OUT049
DRJ13,OUT018
FDR37,OUT049
FDX13,OUT018
FDY13,OUT049
FDS32,OUT035
NCY30,OUT013
FDO31,OUT046
DRI49,OUT018
NCA05,OUT049
FDZ13,OUT046
FDZ08,OUT049
FDC58,OUT035
FDM24,OUT035
FDS12,OUT035
NCN55,OUT018
NCP06,OUT046
FDJ16,OUT046
FDH38,OUT035
NCF30,OUT049
FDP49,OUT013
FDT12,OUT018
FDV23,OUT018
FDA44,OUT049
DRD27,OUT013
NCK53,OUT013
NCF19,OUT018
NCY18,OUT049
NCI55,OUT049
FDB28,OUT013
FDC46,OUT046
NCZ42,OUT035
DRB25,OUT018
FDA57,OUT013
FDW35,OUT049
FDI04,OUT013
FDE14,OUT049
FDX23,OUT013
NCN18,OUT035
FDR02,OUT049
FDH04,OUT046
FDR15,OUT046
NCQ30,OUT049
FDW45,OUT049
FDQ52,OUT035
FDH28,OUT035
DRM49,OUT049
FDR10,OUT049
FDO60,OUT035
DRM47,OUT018
DRE37,OUT018
FDX13,OUT013
FDB46,OUT049
DRL01,OUT035
DRG36,OUT013
DRL47,OUT046
FDL38,OUT013
FDC32,OUT035
FDI05,OUT049
FDE38,OUT046
FDI35,OUT035
FDN23,OUT013
NCP54,OUT035
FDO39,OUT013
NCT17,OUT013
NCK30,OUT035
FDA35,OUT046
NCM07,OUT013
NCY53,OUT018
DRB24,OUT035
FDA04,OUT018
FDZ43,OUT046
DRJ51,OUT049
FDU58,OUT035
FDI26,OUT035
NCM19,OUT046
NCO29,OUT049
NCE07,OUT046
FDO12,OUT049
FDC17,OUT046
FDO22,OUT018
FDT52,OUT035
FDP08,OUT046
FDF39,OUT046
NCQ06,OUT013
FDR04,OUT013
FDQ32,OUT035
FDB02,OUT018
NCS18,OUT018
FDF38,OUT013
DRJ24,OUT049
FDN49,OUT046
NCD55,OUT049
FDZ07,OUT049
FDY40,OUT013
FDW40,OUT046
NCW17,OUT035
DRN37,OUT049
FDW34,OUT013
FDE26,OUT049
FDG45,OUT035
NCU54,OUT018
FDX52,OUT035
FDN25,OUT049
NCH42,OUT018
FDO46,OUT013
NCG54,OUT046
FDU07,OUT013
FDH10,OUT049
FDN56,OUT046
NCQ53,OUT013
NCC43,OUT049
FDX33,OUT013
NCT06,OUT035
FDM50,OUT018
FDC37,OUT049
NCT54,OUT018
NCW54,OUT046
FDZ46,OUT018
NCE54,OUT035
FDH17,OUT049
DRL49,OUT046
FDT03,OUT046
FDM58,OUT049
FDB60,OUT049
FDH28,OUT018
FDL44,OUT013
FDI22,OUT013
DRG15,OUT035
DRF01,OUT013
NCV54,OUT046
FDO21,OUT018
FDA40,OUT049
FDE59,OUT049
FDX47,OUT018
FDW34,OUT046
NCM30,OUT018
FDA02,OUT013
FDV19,OUT035
FDT48,OUT013
NCE19,OUT035
DRE25,OUT046
NCX42,OUT035
FDF12,OUT046
NCL41,OUT049
NCW41,OUT046
FDZ55,OUT018
FDW14,OUT018
FDD40,OUT013
FDJ38,OUT049
FDR09,OUT049
FDO60,OUT018
FDI60,OUT018
FDH31,OUT046
FDW12,OUT046
FDT15,OUT049
FDV25,OUT049
FDG21,OUT049
NCI55,OUT035
FDS03,OUT035
FDZ12,OUT018
FDV09,OUT013
FDW09,OUT049
FDS36,OUT049
FDY19,OUT018
DRC49,OUT046
FDJ03,OUT018
FDC46,OUT049
FDM02,OUT018
FDV20,OUT013
FDQ34,OUT013
FDO34,OUT018
FDT36,OUT013
FDL24,OUT018
FDJ58,OUT013
FDY12,OUT018
FDP58,OUT018
FDY07,OUT013
FDX04,OUT046
FDZ19,OUT046
FDB45,OUT046
FDA50,OUT046
FDA38,OUT013
NCP30,OUT013
FDW19,OUT049
DRF23,OUT035
DRA59,OUT018
NCO53,OUT049
FDS40,OUT013
FDC14,OUT013
FDR12,OUT018
FDM60,OUT013
FDG26,OUT049
FDO21,OUT035
NCG18,OUT013
FDA27,OUT046
FDC22,OUT046
FDN50,OUT018
DRF27,OUT013
FDQ27,OUT046
FDT51,OUT013
FDM15,OUT018
FDW22,OUT018
FDS32,OUT046
NCI06,OUT018
FDD05,OUT046
FDH47,OUT049
FDO27,OUT049
FDI41,OUT018
FDK34,OUT035
FDL14,OUT049
FDA13,OUT018
FDR07,OUT018
FDF41,OUT018
DRM23,OUT049
FDO52,OUT018
FDE17,OUT046
FDZ03,OUT018
NCU17,OUT018
FDH50,OUT046
FDU57,OUT013
FDY51,OUT049
DRF03,OUT046
FDA21,OUT013
FDT26,OUT018
FDI21,OUT035
NCI55,OUT013
FDL27,OUT046
FDS45,OUT035
FDU28,OUT018
FDO20,OUT013
NCG55,OUT013
NCG07,OUT018
NCO02,OUT018
FDH19,OUT018
FDI57,OUT035
FDW33,OUT049
DRE12,OUT013
FDY31,OUT035
FDR31,OUT049
FDS55,OUT035
DRL60,OUT035
FDO50,OUT046
FDD28,OUT049
FDS35,OUT018
FDB38,OUT035
FDT07,OUT018
FDC53,OUT046
NCT41,OUT046
FDH32,OUT018
FDR33,OUT035
FDS07,OUT046
FDD02,OUT013
FDH05,OUT035
FDR04,OUT049
DRJ47,OUT046
FDW50,OUT018
NCJ17,OUT018
NCS30,OUT035
FDC53,OUT013
FDK45,OUT046
FDH26,OUT018
FDV37,OUT013
FDF41,OUT046
FDA39,OUT049
FDE56,OUT035
FDC56,OUT018
FDC14,OUT046
FDI32,OUT035
FDI02,OUT035
FDE22,OUT018
FDW26,OUT046
NCX05,OUT035
FDU19,OUT035
FDA49,OUT035
NCZ42,OUT049
FDR01,OUT013
FDQ15,OUT013
FDS56,OUT035
DRJ24,OUT018
NCP02,OUT013
FDT45,OUT013
FDV47,OUT035
FDS57,OUT046
DRG36,OUT035
DRJ49,OUT035
FDR37,OUT035
NCS53,OUT035
FDR22,OUT018
NCP42,OUT018
NCC43,OUT046
FDH57,OUT049
FDQ25,OUT035
FDA11,OUT046
FDG31,OUT049
FDW28,OUT018
FDV14,OUT049
FDB60,OUT018
DRK39,OUT046
FDB20,OUT049
FDE51,OUT013
FDX36,OUT013
NCT29,OUT046
FDU45,OUT049
FDF56,OUT049
FDB45,OUT018
FDP52,OUT046
FDS43,OUT035
NCM41,OUT013
FDP37,OUT018
FDX38,OUT018
FDA09,OUT049
FDL22,OUT013
DRL47,OUT049
NCT17,OUT046
FDD39,OUT018
FDG04,OUT018
FDM50,OUT013
DRF13,OUT046
FDJ48,OUT013
FDM20,OUT013
FDC16,OUT035
NCH07,OUT035
DRD13,OUT035
FDR48,OUT013
FDP60,OUT046
FDD46,OUT013
FDN27,OUT035
FDW52,OUT049
DRH03,OUT046
FDR58,OUT049
FDY50,OUT046
NCE31,OUT049
DRH13,OUT013
FDA11,OUT018
FDI32,OUT013
DRL60,OUT018
NCY17,OUT035
FDX02,OUT035
FDG46,OUT049
FDJ22,OUT018
FDU59,OUT013
FDZ23,OUT013
FDX52,OUT018
DRZ11,OUT013
FDS19,OUT035
DRB13,OUT049
FDV21,OUT035
DRH23,OUT049
FDS52,OUT018
FDG50,OUT049
FDY31,OUT013
FDS58,OUT046
FDX44,OUT049
DRO35,OUT046
FDB12,OUT049
FDU26,OUT035
NCF30,OUT018
FDX20,OUT013
FDN02,OUT035
FDK21,OUT046
FDT01,OUT049
FDZ09,OUT049
DRL37,OUT018
FDN49,OUT018
FDT33,OUT018
NCB43,OUT018
FDD21,OUT046
FDS23,OUT035
FDP03,OUT013
FDW45,OUT046
DRK11,OUT049
DRG49,OUT018
FDD29,OUT046
FDM46,OUT049
FDD23,OUT035
DRC25,OUT018
FDL36,OUT049
FDD41,OUT013
FDV19,OUT049
FDR44,OUT049
FDX22,OUT046
FDN12,OUT013
FDM04,OUT013
FDA23,OUT049
FDA45,OUT018
FDV26,OUT035
FDW48,OUT018
FDS55,OUT013
FDC53,OUT035
FDG35,OUT018
FDZ56,OUT049
NCS05,OUT013
FDW59,OUT046
FDG47,OUT035
FDF34,OUT049
FDH60,OUT046
FDF57,OUT035
NCX29,OUT046
FDD34,OUT013
FDQ15,OUT049
FDL12,OUT035
FDS22,OUT013
NCM29,OUT018
FDO24,OUT049
NCJ43,OUT046
FDA37,OUT046
NCM07,OUT018
FDT49,OUT035
FDP23,OUT035
DRF51,OUT018
DRJ11,OUT049
FDA09,OUT035
FDJ46,OUT046
FDO48,OUT013
FDS59,OUT018
FDH44,OUT046
NCM05,OUT035
FDV13,OUT049
FDA23,OUT013
FDN13,OUT049
DRF49,OUT035
FDK20,OUT018
NCS18,OUT046
FDN32,OUT035
FDO37,OUT049
NCD31,OUT018
FDY49,OUT049
FDT11,OUT046
FDD39,OUT013
NCL31,OUT035
FDZ47,OUT035
FDV60,OUT018
FDB03,OUT013
FDQ37,OUT035
FDM02,OUT035
FDW38,OUT046
FDY55,OUT046
FDL34,OUT013
FDA09,OUT018
FDI34,OUT018
FDW33,OUT035
NCP05,OUT035
FDL56,OUT013
FDH08,OUT035
DRH03,OUT049
FDQ31,OUT018
FDT39,OUT049
FDZ03,OUT049
NCK05,OUT018
FDW55,OUT013
FDF47,OUT049
NCM55,OUT046
FDV51,OUT018
DRG36,OUT046
DRF13,OUT013
NCP42,OUT049
NCF30,OUT035
FDX09,OUT049
FDU49,OUT049
FDJ21,OUT013
NCX41,OUT049
FDT36,OUT046
DRI49,OUT035
FDD48,OUT018
FDX03,OUT049
FDZ33,OUT013
DRM11,OUT018
FDX14,OUT049
FDG09,OUT013
FDP25,OUT049
DRI03,OUT018
NCV17,OUT049
NCJ17,OUT013
FDZ15,OUT049
NCR05,OUT018
FDC21,OUT013
FDQ40,OUT018
FDQ25,OUT049
NCK18,OUT035
DRA24,OUT049
FDE59,OUT018
FDY59,OUT046
FDB21,OUT018
DRG11,OUT013
FDI41,OUT013
NCM17,OUT018
FDM27,OUT013
FDA32,OUT049
NCZ53,OUT049
FDW40,OUT035
FDS52,OUT035
FDS11,OUT035
FDL20,OUT049
FDR21,OUT013
FDV28,OUT018
FDE23,OUT018
FDU12,OUT013
FDZ22,OUT049
FDI44,OUT013
FDE57,OUT049
DRJ51,OUT013
FDT21,OUT049
FDS58,OUT035
FDA26,OUT018
FDF20,OUT046
FDI15,OUT013
FDL08,OUT035
FDF08,OUT013
FDN03,OUT035
NCO17,OUT049
NCH18,OUT013
DRN35,OUT013
FDC47,OUT018
FDN48,OUT018
DRL11,OUT035
FDY37,OUT046
FDS35,OUT013
DRD60,OUT046
DRP47,OUT046
FDR59,OUT049
FDY33,OUT035
NCW17,OUT018
FDN38,OUT013
NCN14,OUT049
FDW32,OUT046
FDU33,OUT035
NCO43,OUT013
FDT19,OUT049
DRK12,OUT013
FDS14,OUT035
NCK07,OUT049
FDH32,OUT013
NCZ41,OUT018
FDQ59,OUT013
NCO54,OUT013
DRH36,OUT046
FDY35,OUT035
NCL18,OUT035
FDL57,OUT049
NCP50,OUT018
FDH24,OUT046
FDW50,OUT035
FDD29,OUT049
FDX55,OUT035
FDR02,OUT046
FDF08,OUT018
DRJ11,OUT013
FDC21,OUT018
FDX39,OUT046
FDT16,OUT049
FDK52,OUT049
FDS23,OUT046
FDI41,OUT035
FDG33,OUT018
NCM31,OUT018
FDY55,OUT049
FDY47,OUT049
DRH37,OUT049
NCL19,OUT046
DRI11,OUT035
NCC19,OUT046
FDS01,OUT018
NCL55,OUT046
FDW16,OUT013
FDT49,OUT046
FDW13,OUT013
FDC14,OUT049
FDS32,OUT049
FDE09,OUT049
FDT57,OUT049
FDM32,OUT046
FDH35,OUT049
NCI29,OUT035
FDL24,OUT049
FDI46,OUT046
DRQ35,OUT035
FDB39,OUT035
FDT52,OUT018
FDT60,OUT046
FDM34,OUT046
FDY27,OUT013
FDQ11,OUT018
FDX31,OUT013
DRC12,OUT035
NCB30,OUT046
FDX16,OUT018
NCL53,OUT013
FDK46,OUT018
FDJ50,OUT049
FDC34,OUT049
FDW51,OUT018
FDR28,OUT035
FDU12,OUT035
NCM29,OUT035
FDQ21,OUT049
FDN24,OUT046
FDM01,OUT018
FDG33,OUT013
NCL53,OUT018
FDQ39,OUT013
NCA06,OUT049
FDJ04,OUT035
NCZ29,OUT013
FDW43,OUT046
FDZ49,OUT049
NCJ05,OUT035
FDS16,OUT018
FDZ45,OUT049
NCV53,OUT046
FDD45,OUT018
DRD37,OUT049
FDX10,OUT046
FDZ60,OUT049
FDM58,OUT046
FDV32,OUT035
FDW25,OUT046
FDD36,OUT049
FDT56,OUT018
FDF59,OUT035
FDC29,OUT013
FDM33,OUT046
NCK07,OUT035
NCL41,OUT018
FDZ36,OUT046
FDW51,OUT049
FDS47,OUT013
NCU18,OUT018
NCX17,OUT018
FDI12,OUT046
DRH51,OUT013
FDG08,OUT049
FDX35,OUT046
FDT47,OUT049
NCB31,OUT046
FDM15,OUT046
FDX27,OUT013
NCS54,OUT018
NCJ30,OUT049
FDD58,OUT013
FDR27,OUT013
FDT49,OUT018
DRF15,OUT046
DRI11,OUT018
NCO17,OUT018
FDS49,OUT018
NCS17,OUT013
NCC42,OUT049
FDU32,OUT046
FDU19,OUT018
FDF04,OUT018
NCN55,OUT035
FDJ34,OUT046
FDT01,OUT046
FDF44,OUT049
FDY14,OUT049
FDQ36,OUT049
NCF07,OUT046
FDS27,OUT046
DRD60,OUT013
FDM28,OUT049
NCU54,OUT035
NCX05,OUT018
FDX59,OUT046
FDE10,OUT049
FDG38,OUT018
DRC27,OUT018
FDT43,OUT035
FDU39,OUT035
FDP32,OUT046
NCW54,OUT049
FDA36,OUT013
FDU24,OUT049
FDX34,OUT046
FDU27,OUT013
FDY01,OUT018
FDH27,OUT013
FDL15,OUT018
FDM57,OUT035
FDD14,OUT049
FDU19,OUT013
FDI04,OUT046
FDP58,OUT049
FDD57,OUT049
DRG23,OUT035
DRJ11,OUT018
NCN43,OUT046
NCN30,OUT046
FDP34,OUT049
DRC24,OUT018
NCN53,OUT035
FDY48,OUT013
NCP29,OUT013
DRE60,OUT035
DRG15,OUT013
FDC57,OUT018
NCK29,OUT035
FDP48,OUT046
FDZ21,OUT035
NCB42,OUT013
NCW05,OUT049
FDR23,OUT049
FDO34,OUT013
FDZ36,OUT035
NCJ18,OUT046
FDD51,OUT035
FDO45,OUT046
FDE41,OUT049
NCC07,OUT035
NCG43,OUT013
FDV16,OUT018
FDC03,OUT035
FDV60,OUT013
FDJ60,OUT049
FDD17,OUT035
FDM25,OUT018
NCT42,OUT046
FDT02,OUT046
FDV34,OUT013
NCR41,OUT046
FDT31,OUT018
NCU18,OUT013
FDZ59,OUT018
FDY31,OUT049
DRI03,OUT049
FDL38,OUT018
FDV28,OUT046
NCX53,OUT013
FDZ12,OUT013
NCT05,OUT046
FDW38,OUT035
FDD33,OUT013
FDF58,OUT046
FDS33,OUT013
FDP08,OUT049
FDF29,OUT035
NCF30,OUT046
FDL26,OUT049
NCK19,OUT018
FDI28,OUT046
FDO24,OUT046
FDU27,OUT049
FDV15,OUT018
FDH26,OUT013
FDI22,OUT035
FDJ26,OUT018
FDN21,OUT018
FDD09,OUT018
NCD42,OUT018
FDO37,OUT018
FDS04,OUT018
FDR35,OUT018
FDB04,OUT013
FDF45,OUT049
FDH04,OUT018
FDL25,OUT018
FDK40,OUT049
FDV46,OUT046
NCQ53,OUT049
FDI33,OUT013
FDG08,OUT013
FDE39,OUT035
FDH53,OUT018
FDB09,OUT018
FDI22,OUT046
FDJ57,OUT046
DRC49,OUT035
FDU43,OUT013
FDA50,OUT013
FDQ13,OUT013
FDQ23,OUT013
NCO42,OUT049
FDW57,OUT046
DRN47,OUT046
NCN42,OUT013
FDX45,OUT046
FDO08,OUT035
FDG10,OUT018
FDZ40,OUT049
FDZ46,OUT049
FDI46,OUT018
NCW53,OUT049
FDY52,OUT049
FDU07,OUT049
FDT16,OUT018
NCY29,OUT035
NCQ18,OUT035
FDS02,OUT049
NCK31,OUT018
FDO19,OUT046
DRF37,OUT035
FDN21,OUT013
FDM14,OUT035
FDO08,OUT018
DRM59,OUT049
DRA12,OUT018
DRG51,OUT046
DRN37,OUT035
FDS47,OUT046
DRI23,OUT018
FDU50,OUT049
FDD22,OUT018
FDG04,OUT035
FDM08,OUT049
FDX44,OUT018
FDT46,OUT018
FDT24,OUT035
FDV47,OUT049
FDZ26,OUT013
DRJ01,OUT018
NCN07,OUT035
FDI28,OUT013
FDP46,OUT046
FDX26,OUT013
FDD56,OUT046
FDV57,OUT018
FDA07,OUT035
FDQ01,OUT035
FDW46,OUT013
FDY01,OUT049
FDG60,OUT049
FDL22,OUT049
FDO12,OUT013
FDX12,OUT046
FDR28,OUT049
FDC04,OUT018
NCI06,OUT013
FDM33,OUT013
FDO56,OUT018
FDQ45,OUT035
FDI34,OUT049
FDV08,OUT013
DRD60,OUT018
FDG59,OUT018
FDN58,OUT046
FDV48,OUT013
FDI19,OUT013
FDX19,OUT018
FDO52,OUT049
NCP17,OUT049
